product_id,category,price_band
P10001,Makeup,Low
P10002,Makeup,Low
P10004,Skincare,Mid
P10005,Haircare,Low
P10006,PersonalCare,Low
P10007,Skincare,Low
P10009,Makeup,Low
P10010,Fragrance,Low
P10012,Skincare,Low
P10013,Fragrance,Mid
P10015,Makeup,Low
P10016,Skincare,Mid
P10017,Nutrition,Mid
P10020,Haircare,Low
P10021,BabyCare,Low
P10022,Nutrition,Mid
P10023,Nutrition,Mid
P10024,BabyCare,Low
P10025,Makeup,Low
P10026,PersonalCare,Premium
P10027,Haircare,Low
P10029,Nutrition,Mid
P10030,PersonalCare,Low
P10031,PersonalCare,Low
P10032,BabyCare,Low
P10033,Nutrition,Premium
P10034,PersonalCare,Low
P10035,PersonalCare,Low
P10036,Skincare,Low
P10037,Haircare,Low
P10038,Makeup,Mid
P10039,Skincare,Low
P10041,Fragrance,Mid
P10042,Skincare,Mid
P10043,Haircare,Low
P10044,Skincare,Premium
P10045,Skincare,Mid
P10046,Nutrition,Low
P10048,BabyCare,Premium
P10049,Nutrition,Low
P10050,Makeup,Premium
P10051,BabyCare,Mid
P10052,Skincare,Mid
P10054,Haircare,Low
P10055,BabyCare,Mid
P10056,PersonalCare,Low
P10057,Skincare,Mid
P10058,PersonalCare,Mid
P10059,Haircare,Low
P10061,Makeup,Low
P10062,Makeup,Low
P10063,Skincare,Low
P10064,Nutrition,Low
P10065,Makeup,Low
P10066,Haircare,Low
P10067,Haircare,Mid
P10068,Devices,Mid
P10069,Fragrance,Mid
P10070,Nutrition,Low
P10072,Devices,Mid
P10073,BabyCare,Low
P10074,Nutrition,Low
P10076,Skincare,Low
P10077,Haircare,Mid
P10078,Fragrance,Premium
P10079,Makeup,Low
P10080,Skincare,Low
P10082,PersonalCare,Mid
P10083,Skincare,Low
P10084,Fragrance,Premium
P10085,BabyCare,Premium
P10086,Nutrition,Mid
P10087,Makeup,Mid
P10089,PersonalCare,Low
P10090,Nutrition,Mid
P10091,Haircare,Low
P10092,Makeup,Mid
P10093,Haircare,Mid
P10095,Makeup,Mid
P10096,Haircare,Low
P10097,Haircare,Premium
P10098,PersonalCare,Low
P10099,Skincare,Mid
P10100,Devices,Mid
P10101,PersonalCare,Low
P10102,Makeup,Mid
P10103,PersonalCare,Mid
P10104,Haircare,Mid
P10105,Devices,Mid
P10106,PersonalCare,Premium
P10107,BabyCare,Low
P10108,Haircare,Mid
P10109,PersonalCare,Low
